com_score,Percentage of negative
-427,1.0
-379,1.0
-266,1.0
-249,1.0
-207,1.0
-188,1.0
-181,0.5
-164,1.0
-158,1.0
-155,0.0
-145,0.5
-143,1.0
-133,1.0
-132,0.0
-129,1.0
-128,1.0
-126,0.0
-125,0.5
-124,1.0
-123,1.0
-121,0.0
-120,1.0
-118,1.0
-113,0.5
-107,1.0
-106,1.0
-105,1.0
-104,1.0
-101,0.75
-100,1.0
-97,1.0
-95,1.0
-94,1.0
-93,0.5
-92,1.0
-91,1.0
-90,1.0
-89,1.0
-88,1.0
-87,0.5
-86,1.0
-85,1.0
-84,1.0
-83,1.0
-82,1.0
-81,1.0
-80,1.0
-79,1.0
-78,1.0
-77,1.0
-76,1.0
-75,1.0
-74,1.0
-73,0.5
-72,0.5
-71,1.0
-70,1.0
-69,0.75
-68,0.8571428571428571
-67,1.0
-66,0.8333333333333334
-65,1.0
-64,1.0
-63,1.0
-62,1.0
-61,0.6
-60,0.8
-59,1.0
-58,1.0
-57,0.7142857142857143
-56,0.8333333333333334
-55,1.0
-54,1.0
-53,0.9166666666666666
-52,1.0
-51,1.0
-50,1.0
-49,0.8571428571428571
-48,0.8888888888888888
-47,1.0
-46,1.0
-45,0.8666666666666667
-44,0.8666666666666667
-43,0.75
-42,0.8
-41,0.8
-40,1.0
-39,0.9333333333333333
-38,0.7857142857142857
-37,0.8
-36,0.9375
-35,1.0
-34,0.9117647058823529
-33,0.9444444444444444
-32,0.8571428571428571
-31,0.9655172413793104
-30,0.8787878787878788
-29,0.9411764705882353
-28,0.8775510204081632
-27,0.9583333333333334
-26,0.8292682926829268
-25,0.9230769230769231
-24,0.9272727272727272
-23,0.9491525423728814
-22,0.9180327868852459
-21,0.9285714285714286
-20,0.9125
-19,0.9423076923076923
-18,0.923728813559322
-17,0.9459459459459459
-16,0.9105691056910569
-15,0.9459459459459459
-14,0.9493670886075949
-13,0.9491525423728814
-12,0.9343434343434344
-11,0.9377593360995851
-10,0.9457627118644067
-9,0.9173553719008265
-8,0.9238578680203046
-7,0.9372549019607843
-6,0.943127962085308
-5,0.9390088945362135
-4,0.9329446064139941
-3,0.9320036264732547
-2,0.9365924491771539
-1,0.9364242087729039
0,0.944548561349355
1,0.9692310323595813
2,0.965451197053407
3,0.9661302503921455
4,0.9665192672141504
5,0.9653040625788544
6,0.967068409438126
7,0.9704105021879558
8,0.9655625657202944
9,0.9696124031007752
10,0.9672069355446664
11,0.9697380307136405
12,0.9691199176531138
13,0.970879440885265
14,0.9651707970529136
15,0.9592795614722005
16,0.9628318584070796
17,0.9700654817586529
18,0.972707423580786
19,0.9710789766407119
20,0.9560853199498118
21,0.9629080118694362
22,0.9798449612403101
23,0.9667774086378738
24,0.9605263157894737
25,0.980276134122288
26,0.9804772234273319
27,0.9646799116997793
28,0.9573333333333334
29,0.9751243781094527
30,0.9711815561959655
31,0.9703947368421053
32,0.9738805970149254
33,0.9844961240310077
34,0.9683794466403162
35,0.9683098591549296
36,0.9872881355932204
37,0.968
38,0.9475982532751092
39,0.968421052631579
40,0.95
41,0.9375
42,0.9700598802395209
43,0.9720670391061452
44,0.963855421686747
45,0.9316239316239316
46,0.96875
47,0.9492753623188406
48,0.9530201342281879
49,0.9802631578947368
50,0.9834710743801653
51,0.9752066115702479
52,0.975
53,0.9464285714285714
54,0.9813084112149533
55,0.963302752293578
56,0.9550561797752809
57,0.9375
58,0.95
59,0.978494623655914
60,0.9761904761904762
61,0.9625
62,0.978494623655914
63,0.9571428571428572
64,0.9705882352941176
65,0.9710144927536232
66,0.9523809523809523
67,0.9402985074626866
68,0.984375
69,0.9454545454545454
70,0.9859154929577465
71,0.971830985915493
72,0.9508196721311475
73,0.9814814814814815
74,1.0
75,0.9310344827586207
76,0.9672131147540983
77,0.9565217391304348
78,0.9534883720930233
79,0.9444444444444444
80,0.9545454545454546
81,1.0
82,0.9473684210526315
83,1.0
84,0.9830508474576272
85,0.98
86,0.95
87,0.9824561403508771
88,0.9777777777777777
89,1.0
90,1.0
91,1.0
92,0.9722222222222222
93,0.9285714285714286
94,1.0
95,0.9714285714285714
96,0.9302325581395349
97,1.0
98,0.9512195121951219
99,0.9565217391304348
100,0.9393939393939394
101,0.9
102,0.9714285714285714
103,1.0
104,0.9629629629629629
105,1.0
106,1.0
107,0.9615384615384616
108,0.8846153846153846
109,0.975
110,0.9583333333333334
111,0.896551724137931
112,0.9130434782608695
113,1.0
114,1.0
115,1.0
116,1.0
117,1.0
118,1.0
119,1.0
120,0.92
121,0.9473684210526315
122,1.0
123,0.9629629629629629
124,0.95
125,1.0
126,1.0
127,0.9473684210526315
128,0.9615384615384616
129,1.0
130,0.875
131,0.9166666666666666
132,0.9523809523809523
133,0.8823529411764706
134,0.9545454545454546
135,1.0
136,0.96
137,1.0
138,1.0
139,0.8
140,0.96
141,1.0
142,1.0
143,0.9375
144,1.0
145,0.9523809523809523
146,1.0
147,1.0
148,0.8888888888888888
149,0.9090909090909091
150,1.0
151,1.0
152,1.0
153,1.0
154,1.0
155,1.0
156,0.9333333333333333
157,0.9411764705882353
158,0.8888888888888888
159,0.9166666666666666
160,0.9411764705882353
161,1.0
162,1.0
163,1.0
164,1.0
165,1.0
166,0.9
167,1.0
168,1.0
169,1.0
170,0.8181818181818182
171,1.0
172,1.0
173,1.0
174,1.0
175,1.0
176,1.0
177,1.0
178,1.0
179,0.9375
180,1.0
181,0.8571428571428571
182,1.0
183,1.0
184,1.0
185,1.0
186,1.0
187,1.0
188,0.9230769230769231
189,1.0
190,0.8888888888888888
191,1.0
192,1.0
193,1.0
194,1.0
195,1.0
196,1.0
197,1.0
198,1.0
199,0.75
200,0.9090909090909091
201,1.0
202,1.0
203,1.0
204,0.8333333333333334
205,1.0
206,1.0
207,1.0
208,0.9090909090909091
209,1.0
210,0.9
211,1.0
212,0.875
213,1.0
214,1.0
215,1.0
216,1.0
217,1.0
218,0.875
219,0.8333333333333334
220,1.0
221,0.5714285714285714
222,1.0
223,1.0
224,1.0
225,1.0
226,1.0
227,1.0
228,0.8333333333333334
229,1.0
230,1.0
231,1.0
232,1.0
233,1.0
234,1.0
235,0.875
236,0.5
237,1.0
238,1.0
239,1.0
240,1.0
241,1.0
242,0.75
243,1.0
244,1.0
245,1.0
246,1.0
247,0.8571428571428571
248,1.0
249,0.8
250,1.0
251,1.0
252,1.0
253,0.8
254,1.0
255,0.8
256,1.0
257,1.0
258,1.0
259,1.0
260,1.0
261,1.0
262,1.0
263,1.0
264,1.0
265,1.0
266,0.875
267,0.8571428571428571
268,1.0
269,1.0
270,1.0
271,1.0
272,1.0
273,1.0
274,1.0
275,1.0
276,1.0
277,1.0
278,0.8571428571428571
279,0.75
280,1.0
281,1.0
282,1.0
283,1.0
284,1.0
285,1.0
286,1.0
287,1.0
288,1.0
289,1.0
290,1.0
291,1.0
292,1.0
293,1.0
294,1.0
295,1.0
296,1.0
297,1.0
298,1.0
299,1.0
300,1.0
301,1.0
302,0.8571428571428571
303,1.0
304,1.0
305,1.0
306,1.0
307,1.0
308,1.0
309,1.0
310,1.0
311,1.0
312,1.0
313,1.0
314,1.0
315,0.875
316,1.0
317,1.0
318,1.0
319,1.0
320,1.0
321,1.0
322,1.0
323,1.0
324,1.0
325,1.0
326,1.0
328,1.0
329,1.0
330,1.0
331,1.0
333,1.0
334,1.0
335,1.0
336,1.0
337,1.0
338,1.0
339,1.0
340,1.0
341,1.0
342,1.0
343,1.0
344,1.0
345,1.0
346,1.0
347,1.0
348,0.5
349,0.6666666666666666
350,1.0
351,1.0
352,1.0
353,1.0
354,1.0
355,1.0
356,1.0
357,1.0
358,1.0
359,0.5
361,1.0
362,1.0
363,1.0
364,1.0
365,0.6666666666666666
366,1.0
368,1.0
369,1.0
370,1.0
371,1.0
372,0.5
373,1.0
374,1.0
375,1.0
376,1.0
377,1.0
378,1.0
379,1.0
380,1.0
381,1.0
382,1.0
383,1.0
384,1.0
385,0.0
386,1.0
387,1.0
388,1.0
389,1.0
390,1.0
391,1.0
392,1.0
394,1.0
395,1.0
396,1.0
397,1.0
398,1.0
399,1.0
400,1.0
401,1.0
402,1.0
403,1.0
404,1.0
406,1.0
408,1.0
409,1.0
410,1.0
411,1.0
412,1.0
413,0.75
415,1.0
416,1.0
417,1.0
418,1.0
420,1.0
421,1.0
422,1.0
423,1.0
424,0.6666666666666666
425,1.0
426,0.75
427,1.0
428,1.0
429,1.0
430,1.0
433,1.0
434,1.0
435,1.0
437,1.0
438,0.0
439,1.0
441,1.0
442,1.0
443,1.0
444,1.0
445,1.0
446,1.0
447,1.0
448,1.0
449,1.0
450,1.0
451,1.0
452,1.0
453,1.0
454,1.0
455,1.0
458,1.0
459,1.0
460,1.0
461,1.0
462,1.0
463,1.0
465,1.0
466,1.0
467,1.0
468,1.0
469,1.0
470,1.0
471,1.0
472,1.0
473,1.0
475,1.0
476,1.0
477,1.0
478,1.0
479,1.0
480,0.0
482,1.0
483,1.0
484,1.0
485,1.0
486,1.0
487,1.0
488,1.0
489,1.0
490,1.0
491,1.0
494,1.0
495,1.0
496,1.0
497,1.0
498,1.0
500,1.0
501,0.6666666666666666
502,1.0
503,0.5
505,1.0
506,1.0
507,1.0
508,1.0
510,1.0
512,1.0
513,1.0
514,1.0
516,1.0
517,1.0
519,1.0
520,1.0
522,1.0
523,1.0
526,1.0
527,1.0
528,1.0
529,0.6666666666666666
530,1.0
531,1.0
534,1.0
535,1.0
536,1.0
537,1.0
539,1.0
540,1.0
541,1.0
542,1.0
545,0.6666666666666666
547,1.0
548,1.0
549,1.0
550,1.0
551,1.0
552,1.0
553,1.0
554,1.0
556,1.0
557,1.0
558,1.0
559,1.0
562,1.0
564,1.0
565,1.0
566,1.0
567,1.0
569,1.0
570,1.0
571,1.0
572,1.0
574,1.0
575,0.5
576,1.0
577,1.0
580,1.0
581,1.0
583,1.0
584,1.0
585,0.5
586,1.0
587,1.0
588,1.0
589,1.0
591,0.0
592,1.0
593,1.0
594,1.0
595,1.0
596,1.0
598,1.0
599,1.0
602,1.0
603,1.0
604,1.0
605,1.0
606,1.0
607,1.0
608,1.0
609,1.0
610,1.0
611,1.0
613,1.0
615,1.0
616,1.0
617,1.0
618,1.0
619,1.0
621,1.0
622,1.0
623,1.0
624,1.0
625,1.0
627,1.0
632,1.0
633,1.0
636,1.0
637,1.0
638,1.0
639,0.5
642,1.0
644,1.0
645,1.0
648,1.0
650,1.0
654,1.0
657,1.0
659,1.0
660,1.0
661,1.0
663,1.0
664,1.0
665,1.0
671,1.0
674,1.0
675,1.0
676,1.0
677,1.0
680,1.0
683,1.0
685,1.0
686,1.0
689,1.0
690,1.0
691,1.0
692,1.0
695,1.0
696,1.0
697,1.0
698,1.0
699,1.0
702,1.0
703,1.0
706,1.0
708,1.0
709,1.0
710,1.0
715,1.0
718,1.0
720,1.0
722,1.0
725,1.0
728,1.0
729,1.0
732,1.0
733,1.0
734,1.0
744,1.0
745,1.0
748,1.0
751,1.0
757,1.0
758,1.0
759,1.0
762,1.0
765,1.0
767,1.0
769,1.0
770,1.0
771,1.0
772,1.0
777,1.0
779,1.0
780,1.0
783,1.0
785,1.0
786,1.0
788,1.0
791,1.0
795,1.0
796,1.0
800,1.0
803,1.0
806,1.0
809,1.0
812,1.0
813,1.0
818,1.0
819,1.0
822,1.0
824,1.0
825,1.0
829,1.0
831,1.0
832,1.0
834,1.0
835,1.0
839,1.0
841,1.0
845,1.0
847,1.0
848,1.0
849,1.0
850,1.0
852,1.0
854,1.0
855,1.0
858,1.0
863,1.0
865,1.0
871,1.0
872,1.0
876,1.0
878,1.0
882,1.0
886,1.0
887,1.0
888,1.0
891,1.0
892,1.0
897,1.0
898,1.0
899,1.0
900,1.0
901,1.0
902,1.0
903,1.0
906,1.0
907,1.0
910,1.0
913,1.0
915,1.0
917,1.0
919,1.0
920,1.0
922,1.0
928,1.0
929,0.5
930,1.0
934,1.0
935,1.0
938,1.0
945,1.0
946,1.0
947,1.0
957,1.0
962,1.0
964,1.0
972,1.0
973,1.0
977,0.0
980,1.0
985,1.0
989,1.0
991,1.0
993,1.0
999,1.0
1009,1.0
1010,1.0
1011,1.0
1015,1.0
1016,1.0
1024,1.0
1028,1.0
1039,1.0
1040,1.0
1043,1.0
1044,1.0
1045,1.0
1047,1.0
1051,1.0
1052,1.0
1055,1.0
1058,1.0
1062,1.0
1064,1.0
1066,1.0
1067,1.0
1071,1.0
1073,0.0
1076,1.0
1086,0.0
1092,1.0
1095,1.0
1097,1.0
1103,1.0
1111,0.0
1121,1.0
1122,1.0
1130,1.0
1131,1.0
1135,1.0
1138,1.0
1144,1.0
1146,1.0
1153,1.0
1158,1.0
1159,1.0
1160,1.0
1161,1.0
1169,1.0
1170,1.0
1187,1.0
1194,1.0
1199,1.0
1201,1.0
1202,1.0
1204,1.0
1210,1.0
1222,1.0
1226,1.0
1233,1.0
1239,1.0
1240,0.0
1249,1.0
1251,1.0
1253,1.0
1263,1.0
1264,1.0
1272,1.0
1274,1.0
1275,1.0
1292,1.0
1293,1.0
1294,1.0
1301,1.0
1302,1.0
1303,1.0
1305,1.0
1322,1.0
1339,1.0
1341,1.0
1346,1.0
1356,1.0
1365,0.5
1376,1.0
1391,1.0
1398,1.0
1401,1.0
1412,1.0
1416,1.0
1427,1.0
1433,1.0
1467,1.0
1475,1.0
1476,1.0
1482,1.0
1485,1.0
1488,1.0
1489,1.0
1498,1.0
1516,1.0
1519,0.0
1520,1.0
1525,1.0
1531,1.0
1535,1.0
1544,1.0
1546,1.0
1549,1.0
1558,1.0
1569,1.0
1582,1.0
1583,1.0
1597,1.0
1619,1.0
1635,1.0
1654,1.0
1683,1.0
1688,1.0
1689,1.0
1694,1.0
1706,1.0
1762,1.0
1770,1.0
1810,1.0
1812,1.0
1814,1.0
1815,1.0
1832,1.0
1873,1.0
1876,1.0
1909,1.0
1926,1.0
1931,1.0
1959,1.0
1972,1.0
1974,1.0
1989,1.0
1992,1.0
2001,1.0
2024,1.0
2025,1.0
2030,1.0
2036,1.0
2039,1.0
2044,1.0
2050,1.0
2069,1.0
2089,1.0
2117,1.0
2181,1.0
2196,1.0
2205,1.0
2235,1.0
2237,1.0
2250,1.0
2255,1.0
2288,1.0
2307,1.0
2346,1.0
2351,1.0
2359,1.0
2369,1.0
2398,1.0
2504,1.0
2527,1.0
2551,1.0
2586,1.0
2675,1.0
2690,1.0
2755,1.0
2844,1.0
2892,1.0
2995,1.0
3048,1.0
3054,1.0
3064,1.0
3076,1.0
3125,1.0
3131,1.0
3163,1.0
3179,1.0
3232,1.0
3332,1.0
3432,1.0
3459,1.0
3464,1.0
3518,1.0
3626,1.0
3641,1.0
3701,1.0
3787,1.0
3943,1.0
4135,1.0
4312,1.0
4622,1.0
4651,1.0
4687,1.0
4789,1.0
4944,1.0
5093,1.0
5268,1.0
5298,1.0
5359,0.0
5451,1.0
5597,1.0
5740,1.0
5857,1.0
5869,1.0
5876,1.0
5884,0.0
6791,1.0
7315,1.0
7361,1.0
7432,1.0
7711,1.0
7783,1.0
8484,1.0
9001,1.0
14019,1.0
