com_score,Percentage of positive
-427,0.0
-379,0.0
-266,0.0
-249,0.0
-207,0.0
-188,0.0
-181,0.5
-164,0.0
-158,1.0
-155,1.0
-145,0.5
-143,0.0
-133,0.0
-132,0.0
-129,0.0
-128,0.0
-126,1.0
-125,0.0
-124,0.0
-123,0.0
-121,1.0
-120,0.0
-118,0.5
-113,0.5
-107,1.0
-106,0.0
-105,0.0
-104,0.5
-101,0.0
-100,0.0
-97,0.0
-95,0.0
-94,0.0
-93,0.0
-92,0.0
-91,0.0
-90,0.0
-89,0.0
-88,0.0
-87,0.5
-86,0.0
-85,0.5
-84,0.5
-83,0.4
-82,0.75
-81,0.0
-80,0.0
-79,0.5
-78,0.0
-77,0.4
-76,0.0
-75,0.0
-74,0.5
-73,0.0
-72,0.0
-71,0.0
-70,0.0
-69,0.0
-68,0.14285714285714285
-67,0.42857142857142855
-66,0.16666666666666666
-65,0.0
-64,0.2
-63,0.5
-62,0.2
-61,0.2
-60,0.0
-59,0.0
-58,0.0
-57,0.2857142857142857
-56,0.3333333333333333
-55,0.0
-54,0.2222222222222222
-53,0.16666666666666666
-52,0.25
-51,0.1
-50,0.0
-49,0.21428571428571427
-48,0.16666666666666666
-47,0.18181818181818182
-46,0.16666666666666666
-45,0.13333333333333333
-44,0.26666666666666666
-43,0.125
-42,0.2
-41,0.13333333333333333
-40,0.125
-39,0.06666666666666667
-38,0.14285714285714285
-37,0.2
-36,0.0
-35,0.15384615384615385
-34,0.23529411764705882
-33,0.3333333333333333
-32,0.19047619047619047
-31,0.10344827586206896
-30,0.21212121212121213
-29,0.11764705882352941
-28,0.16326530612244897
-27,0.20833333333333334
-26,0.17073170731707318
-25,0.15384615384615385
-24,0.21818181818181817
-23,0.1864406779661017
-22,0.16393442622950818
-21,0.21428571428571427
-20,0.1375
-19,0.19230769230769232
-18,0.1440677966101695
-17,0.15315315315315314
-16,0.13008130081300814
-15,0.20270270270270271
-14,0.11392405063291139
-13,0.14124293785310735
-12,0.16666666666666666
-11,0.16597510373443983
-10,0.10847457627118644
-9,0.1790633608815427
-8,0.14720812182741116
-7,0.1588235294117647
-6,0.15639810426540285
-5,0.1473951715374841
-4,0.14285714285714285
-3,0.15321849501359927
-2,0.13891577928363988
-1,0.12992781787895613
0,0.12799029875427184
1,0.10633166860504892
2,0.11686924493554328
3,0.11456457328763144
4,0.11888818698673405
5,0.11720918496088821
6,0.11644882023425565
7,0.11814961450302146
8,0.12381703470031545
9,0.1172093023255814
10,0.12024123633622315
11,0.11156278229448961
12,0.11065362840967576
13,0.1025043680838672
14,0.11922304085733422
15,0.1033672670321065
16,0.10973451327433628
17,0.10102899906454631
18,0.09497816593886463
19,0.13348164627363737
20,0.12672521957340024
21,0.1142433234421365
22,0.13488372093023257
23,0.09966777408637874
24,0.10526315789473684
25,0.11834319526627218
26,0.10412147505422993
27,0.10154525386313466
28,0.152
29,0.1318407960199005
30,0.09510086455331412
31,0.125
32,0.13059701492537312
33,0.10852713178294573
34,0.12648221343873517
35,0.13732394366197184
36,0.1228813559322034
37,0.14
38,0.10480349344978165
39,0.08947368421052632
40,0.12222222222222222
41,0.10795454545454546
42,0.09580838323353294
43,0.0782122905027933
44,0.09036144578313253
45,0.13675213675213677
46,0.09375
47,0.12318840579710146
48,0.087248322147651
49,0.16447368421052633
50,0.10743801652892562
51,0.09917355371900827
52,0.15833333333333333
53,0.09821428571428571
54,0.08411214953271028
55,0.11926605504587157
56,0.11235955056179775
57,0.10416666666666667
58,0.13
59,0.12903225806451613
60,0.14285714285714285
61,0.1
62,0.10752688172043011
63,0.04285714285714286
64,0.11764705882352941
65,0.08695652173913043
66,0.08333333333333333
67,0.04477611940298507
68,0.171875
69,0.10909090909090909
70,0.1267605633802817
71,0.08450704225352113
72,0.06557377049180328
73,0.07407407407407407
74,0.07142857142857142
75,0.06896551724137931
76,0.08196721311475409
77,0.043478260869565216
78,0.16279069767441862
79,0.07407407407407407
80,0.09090909090909091
81,0.17543859649122806
82,0.07894736842105263
83,0.13953488372093023
84,0.13559322033898305
85,0.1
86,0.275
87,0.05263157894736842
88,0.06666666666666667
89,0.07692307692307693
90,0.12121212121212122
91,0.08571428571428572
92,0.1111111111111111
93,0.19047619047619047
94,0.06896551724137931
95,0.05714285714285714
96,0.09302325581395349
97,0.125
98,0.17073170731707318
99,0.21739130434782608
100,0.18181818181818182
101,0.15
102,0.11428571428571428
103,0.10810810810810811
104,0.037037037037037035
105,0.20930232558139536
106,0.12903225806451613
107,0.07692307692307693
108,0.11538461538461539
109,0.125
110,0.0
111,0.034482758620689655
112,0.08695652173913043
113,0.19230769230769232
114,0.1
115,0.10526315789473684
116,0.12903225806451613
117,0.08823529411764706
118,0.041666666666666664
119,0.07407407407407407
120,0.04
121,0.05263157894736842
122,0.23076923076923078
123,0.1111111111111111
124,0.1
125,0.08695652173913043
126,0.10526315789473684
127,0.0
128,0.038461538461538464
129,0.047619047619047616
130,0.25
131,0.20833333333333334
132,0.3333333333333333
133,0.058823529411764705
134,0.13636363636363635
135,0.13043478260869565
136,0.12
137,0.17391304347826086
138,0.1111111111111111
139,0.15
140,0.16
141,0.16666666666666666
142,0.15789473684210525
143,0.0625
144,0.0
145,0.09523809523809523
146,0.0
147,0.13333333333333333
148,0.0
149,0.18181818181818182
150,0.09090909090909091
151,0.25
152,0.0625
153,0.14285714285714285
154,0.1
155,0.23076923076923078
156,0.0
157,0.17647058823529413
158,0.1111111111111111
159,0.08333333333333333
160,0.11764705882352941
161,0.0
162,0.13333333333333333
163,0.07692307692307693
164,0.0
165,0.2727272727272727
166,0.0
167,0.3333333333333333
168,0.18181818181818182
169,0.14285714285714285
170,0.18181818181818182
171,0.07692307692307693
172,0.09090909090909091
173,0.25
174,0.15384615384615385
175,0.0
176,0.16666666666666666
177,0.1
178,0.1
179,0.0
180,0.2
181,0.14285714285714285
182,0.0
183,0.25
184,0.08333333333333333
185,0.2
186,0.25
187,0.1111111111111111
188,0.07692307692307693
189,0.0
190,0.2222222222222222
191,0.2222222222222222
192,0.10526315789473684
193,0.0
194,0.375
195,0.08333333333333333
196,0.0
197,0.058823529411764705
198,0.0
199,0.0
200,0.2727272727272727
201,0.2
202,0.07692307692307693
203,0.3333333333333333
204,0.3333333333333333
205,0.0
206,0.0
207,0.25
208,0.09090909090909091
209,0.1111111111111111
210,0.2
211,0.0
212,0.0
213,0.0
214,0.2
215,0.16666666666666666
216,0.2222222222222222
217,0.1111111111111111
218,0.0
219,0.0
220,0.5
221,0.14285714285714285
222,0.4
223,0.0
224,0.2222222222222222
225,0.0
226,0.25
227,0.0
228,0.16666666666666666
229,0.0
230,0.0
231,0.4
232,0.0
233,0.2
234,0.0
235,0.25
236,1.0
237,0.0
238,0.125
239,0.0
240,0.3333333333333333
241,0.0
242,0.25
243,0.0
244,0.3333333333333333
245,0.0
246,0.25
247,0.14285714285714285
248,0.0
249,0.0
250,0.2857142857142857
251,0.0
252,0.2
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.125
262,0.0
263,0.6666666666666666
264,0.2857142857142857
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.16666666666666666
273,0.0
274,0.0
275,0.1111111111111111
276,0.2
277,0.0
278,0.2857142857142857
279,0.25
280,0.0
281,0.16666666666666666
282,0.0
283,0.0
284,0.0
285,0.25
286,0.0
287,0.25
288,0.0
289,0.0
290,0.0
291,0.25
292,0.25
293,0.0
294,0.0
295,0.25
296,0.5
297,0.0
298,0.14285714285714285
299,0.16666666666666666
300,0.16666666666666666
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.16666666666666666
315,0.25
316,0.3333333333333333
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.25
324,0.0
325,0.0
326,0.0
328,0.0
329,0.16666666666666666
330,1.0
331,0.0
333,0.25
334,0.0
335,0.3333333333333333
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.25
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.25
352,0.0
353,0.0
354,0.0
355,1.0
356,0.5
357,0.0
358,0.5
359,0.0
361,0.0
362,0.5
363,0.0
364,0.2
365,0.3333333333333333
366,0.3333333333333333
368,0.5
369,0.2
370,0.0
371,0.0
372,0.5
373,0.0
374,0.25
375,0.16666666666666666
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.3333333333333333
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,1.0
390,0.0
391,0.0
392,0.0
394,0.0
395,0.3333333333333333
396,0.25
397,0.4
398,0.0
399,0.0
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
406,0.5
408,0.5
409,0.0
410,0.0
411,0.0
412,0.25
413,0.0
415,0.5
416,0.0
417,0.5
418,0.0
420,0.0
421,0.0
422,1.0
423,0.0
424,0.0
425,0.0
426,0.5
427,0.0
428,0.5
429,0.0
430,0.0
433,0.0
434,0.6666666666666666
435,0.5
437,0.5
438,0.0
439,0.0
441,0.0
442,0.0
443,0.0
444,0.0
445,0.0
446,0.5
447,0.25
448,0.0
449,0.25
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,1.0
458,0.0
459,0.3333333333333333
460,0.0
461,0.0
462,0.0
463,0.0
465,0.0
466,0.0
467,0.0
468,0.0
469,0.25
470,0.0
471,0.0
472,0.0
473,0.0
475,0.25
476,0.0
477,0.0
478,0.25
479,0.0
480,0.0
482,0.0
483,0.0
484,1.0
485,0.0
486,0.0
487,0.0
488,0.0
489,0.5
490,0.0
491,0.0
494,0.0
495,0.0
496,0.0
497,0.0
498,0.0
500,0.0
501,0.3333333333333333
502,0.0
503,0.25
505,0.0
506,0.0
507,0.0
508,0.0
510,0.5
512,0.0
513,0.0
514,0.0
516,0.3333333333333333
517,0.0
519,0.0
520,0.0
522,0.5
523,0.0
526,0.0
527,0.0
528,0.0
529,0.3333333333333333
530,0.0
531,0.0
534,0.0
535,0.0
536,0.5
537,0.0
539,0.0
540,1.0
541,0.0
542,0.0
545,0.0
547,0.0
548,0.2
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
556,0.0
557,0.0
558,0.0
559,0.0
562,1.0
564,0.0
565,0.0
566,0.0
567,0.0
569,0.0
570,1.0
571,0.0
572,0.0
574,0.0
575,0.5
576,0.0
577,0.5
580,0.0
581,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.0
591,0.0
592,1.0
593,1.0
594,1.0
595,0.0
596,0.0
598,0.0
599,1.0
602,0.0
603,0.0
604,0.0
605,0.0
606,1.0
607,0.0
608,1.0
609,0.0
610,0.0
611,0.0
613,0.0
615,0.0
616,0.0
617,0.0
618,1.0
619,1.0
621,1.0
622,1.0
623,0.0
624,0.0
625,0.0
627,0.0
632,0.0
633,0.5
636,0.5
637,0.0
638,0.0
639,0.5
642,0.0
644,0.0
645,0.0
648,0.0
650,0.0
654,1.0
657,0.5
659,0.0
660,0.0
661,0.0
663,0.0
664,0.0
665,0.0
671,0.0
674,0.0
675,0.0
676,0.0
677,0.5
680,1.0
683,0.0
685,0.0
686,0.0
689,0.0
690,0.0
691,0.0
692,0.0
695,0.0
696,0.0
697,1.0
698,0.3333333333333333
699,1.0
702,1.0
703,0.0
706,0.0
708,0.0
709,0.0
710,0.0
715,0.0
718,0.0
720,1.0
722,0.0
725,0.0
728,0.0
729,0.5
732,0.0
733,0.0
734,0.0
744,0.0
745,0.0
748,0.0
751,0.0
757,0.0
758,0.0
759,0.0
762,0.0
765,0.0
767,0.0
769,0.0
770,0.0
771,0.0
772,0.0
777,0.0
779,0.0
780,0.0
783,0.0
785,0.0
786,0.0
788,0.0
791,0.5
795,0.0
796,0.0
800,0.0
803,0.0
806,0.0
809,0.0
812,0.0
813,0.0
818,1.0
819,0.0
822,0.0
824,0.0
825,0.0
829,0.0
831,0.0
832,0.0
834,0.0
835,0.0
839,0.0
841,0.0
845,0.0
847,0.0
848,0.0
849,0.0
850,0.0
852,0.0
854,0.0
855,1.0
858,0.0
863,1.0
865,0.0
871,0.0
872,0.0
876,0.0
878,0.0
882,0.0
886,0.0
887,0.0
888,0.0
891,0.0
892,0.0
897,0.0
898,0.0
899,0.0
900,0.0
901,0.0
902,0.0
903,0.0
906,0.0
907,0.0
910,0.0
913,0.0
915,0.0
917,0.0
919,0.0
920,0.0
922,0.0
928,0.0
929,0.0
930,0.0
934,0.0
935,0.0
938,0.0
945,0.0
946,0.0
947,0.0
957,0.0
962,0.0
964,0.0
972,0.0
973,0.5
977,0.0
980,0.0
985,0.0
989,0.5
991,0.0
993,0.0
999,0.0
1009,1.0
1010,0.0
1011,0.0
1015,0.0
1016,0.0
1024,0.0
1028,0.0
1039,1.0
1040,0.0
1043,1.0
1044,0.0
1045,0.0
1047,0.0
1051,0.0
1052,0.0
1055,0.0
1058,0.0
1062,0.0
1064,0.0
1066,0.0
1067,0.0
1071,0.0
1073,0.0
1076,0.0
1086,0.0
1092,0.0
1095,0.0
1097,0.0
1103,0.0
1111,0.0
1121,0.0
1122,1.0
1130,0.0
1131,0.0
1135,0.0
1138,0.0
1144,0.0
1146,0.5
1153,0.0
1158,1.0
1159,1.0
1160,0.5
1161,1.0
1169,0.0
1170,0.0
1187,0.0
1194,0.0
1199,0.0
1201,0.0
1202,0.0
1204,0.0
1210,0.0
1222,0.0
1226,1.0
1233,0.0
1239,0.0
1240,0.0
1249,0.0
1251,0.0
1253,0.0
1263,0.0
1264,0.0
1272,1.0
1274,0.0
1275,0.0
1292,0.0
1293,0.0
1294,0.0
1301,0.0
1302,0.0
1303,0.0
1305,0.0
1322,0.0
1339,0.0
1341,0.0
1346,0.0
1356,0.0
1365,0.0
1376,0.0
1391,0.0
1398,0.0
1401,0.0
1412,0.0
1416,0.0
1427,0.0
1433,0.0
1467,0.0
1475,0.0
1476,0.0
1482,0.0
1485,0.0
1488,0.0
1489,0.0
1498,0.0
1516,0.0
1519,0.0
1520,0.0
1525,1.0
1531,0.0
1535,0.0
1544,0.0
1546,0.0
1549,0.0
1558,0.5
1569,0.0
1582,0.0
1583,0.0
1597,0.0
1619,0.0
1635,0.0
1654,0.0
1683,0.0
1688,0.0
1689,0.0
1694,0.0
1706,0.0
1762,1.0
1770,0.0
1810,0.0
1812,0.0
1814,0.0
1815,0.0
1832,0.0
1873,0.0
1876,0.0
1909,0.0
1926,0.0
1931,0.0
1959,0.0
1972,0.0
1974,1.0
1989,1.0
1992,0.0
2001,0.0
2024,0.0
2025,0.0
2030,0.0
2036,0.0
2039,0.0
2044,0.0
2050,0.0
2069,0.0
2089,0.0
2117,0.0
2181,0.0
2196,0.0
2205,0.0
2235,0.0
2237,0.0
2250,0.0
2255,0.0
2288,0.0
2307,0.0
2346,0.0
2351,1.0
2359,0.0
2369,0.0
2398,0.0
2504,0.0
2527,0.0
2551,0.0
2586,0.0
2675,0.0
2690,0.0
2755,0.0
2844,0.0
2892,0.0
2995,0.0
3048,0.0
3054,0.0
3064,0.0
3076,0.0
3125,0.0
3131,0.0
3163,0.0
3179,1.0
3232,0.0
3332,0.0
3432,0.0
3459,0.0
3464,0.0
3518,1.0
3626,0.0
3641,0.0
3701,0.0
3787,0.0
3943,0.0
4135,0.0
4312,0.0
4622,0.0
4651,0.0
4687,1.0
4789,1.0
4944,0.0
5093,0.0
5268,0.0
5298,0.0
5359,0.0
5451,0.0
5597,0.0
5740,0.0
5857,0.0
5869,0.0
5876,0.0
5884,0.0
6791,0.0
7315,0.0
7361,0.0
7432,0.0
7711,0.0
7783,0.0
8484,0.0
9001,0.0
14019,0.0
